date,hour,type,北京
20170101,0,PM2.5,425
20170101,1,PM2.5,401
20170101,2,PM2.5,388
20170101,3,PM2.5,380
20170101,4,PM2.5,379
20170101,5,PM2.5,398
20170101,6,PM2.5,397
20170101,7,PM2.5,396
20170101,8,PM2.5,395
20170101,9,PM2.5,399
20170101,10,PM2.5,418
20170101,11,PM2.5,450
20170101,12,PM2.5,495
20170101,15,PM2.5,505
20170101,16,PM2.5,500
20170101,18,PM2.5,487
20170101,19,PM2.5,475
20170101,21,PM2.5,449
20170101,22,PM2.5,437
20170102,3,PM2.5,322
20170102,5,PM2.5,161
20170102,6,PM2.5,86
20170102,7,PM2.5,57
20170102,8,PM2.5,46
20170102,9,PM2.5,52
20170102,10,PM2.5,68
20170102,11,PM2.5,101
20170102,12,PM2.5,159
20170102,13,PM2.5,179
20170102,14,PM2.5,176
20170102,15,PM2.5,205
20170102,16,PM2.5,211
20170102,17,PM2.5,213
20170102,18,PM2.5,195
20170102,19,PM2.5,192
20170102,20,PM2.5,182
20170102,21,PM2.5,193
20170102,22,PM2.5,213
20170102,23,PM2.5,222
20170103,0,PM2.5,244
20170103,1,PM2.5,264
20170103,2,PM2.5,271
20170103,3,PM2.5,264
20170103,4,PM2.5,253
20170103,5,PM2.5,254
20170103,6,PM2.5,252
20170103,7,PM2.5,240
20170103,8,PM2.5,219
20170103,9,PM2.5,221
20170103,10,PM2.5,223
20170103,11,PM2.5,221
20170103,12,PM2.5,228
20170103,13,PM2.5,221
20170103,14,PM2.5,217
20170103,15,PM2.5,245
20170103,16,PM2.5,295
20170103,17,PM2.5,314
20170103,18,PM2.5,347
20170103,19,PM2.5,381
20170103,20,PM2.5,421
20170103,21,PM2.5,462
20170103,22,PM2.5,465
20170103,23,PM2.5,443
20170104,0,PM2.5,462
20170104,1,PM2.5,482
20170104,2,PM2.5,471
20170104,3,PM2.5,456
20170104,4,PM2.5,444
20170104,5,PM2.5,424
20170104,6,PM2.5,393
20170104,7,PM2.5,357
20170104,8,PM2.5,282
20170104,9,PM2.5,254
20170104,10,PM2.5,285
20170104,11,PM2.5,278
20170104,12,PM2.5,277
20170104,13,PM2.5,205
20170104,14,PM2.5,231
20170104,15,PM2.5,280
20170104,16,PM2.5,284
20170104,17,PM2.5,312
20170104,18,PM2.5,304
20170104,19,PM2.5,341
20170104,20,PM2.5,371
20170104,21,PM2.5,376
20170104,22,PM2.5,364
20170104,23,PM2.5,330
20170105,0,PM2.5,264
20170105,1,PM2.5,229
20170105,2,PM2.5,214
20170105,3,PM2.5,218
20170105,4,PM2.5,239
20170105,5,PM2.5,276
20170105,6,PM2.5,309
20170105,7,PM2.5,288
20170105,8,PM2.5,267
20170105,9,PM2.5,267
20170105,10,PM2.5,267
20170105,11,PM2.5,272
20170105,12,PM2.5,264
20170105,13,PM2.5,208
20170105,14,PM2.5,200
20170105,15,PM2.5,180
20170105,16,PM2.5,155
20170105,17,PM2.5,157
20170105,18,PM2.5,162
20170105,19,PM2.5,178
20170105,20,PM2.5,201
20170105,21,PM2.5,183
20170105,22,PM2.5,193
20170105,23,PM2.5,187
20170106,0,PM2.5,184
20170106,1,PM2.5,183
20170106,2,PM2.5,178
20170106,3,PM2.5,186
20170106,4,PM2.5,180
20170106,5,PM2.5,173
20170106,6,PM2.5,166
20170106,7,PM2.5,170
20170106,8,PM2.5,173
20170106,9,PM2.5,180
20170106,10,PM2.5,202
20170106,11,PM2.5,201
20170106,12,PM2.5,204
20170106,13,PM2.5,185
20170106,14,PM2.5,194
20170106,15,PM2.5,204
20170106,16,PM2.5,204
20170106,17,PM2.5,205
20170106,18,PM2.5,204
20170106,19,PM2.5,210
20170106,20,PM2.5,212
20170106,21,PM2.5,216
20170106,22,PM2.5,222
20170106,23,PM2.5,222
20170107,0,PM2.5,221
20170107,1,PM2.5,220
20170107,2,PM2.5,220
20170107,3,PM2.5,210
20170107,4,PM2.5,214
20170107,5,PM2.5,215
20170107,6,PM2.5,199
20170107,7,PM2.5,192
20170107,8,PM2.5,191
20170107,9,PM2.5,188
20170107,10,PM2.5,187
20170107,11,PM2.5,184
20170107,12,PM2.5,187
20170107,13,PM2.5,166
20170107,14,PM2.5,139
20170107,15,PM2.5,115
20170107,16,PM2.5,106
20170107,17,PM2.5,107
20170107,18,PM2.5,103
20170107,19,PM2.5,110
20170107,20,PM2.5,117
20170107,21,PM2.5,121
20170107,22,PM2.5,125
20170107,23,PM2.5,139
20170108,0,PM2.5,133
20170108,1,PM2.5,113
20170108,2,PM2.5,72
20170108,3,PM2.5,43
20170108,4,PM2.5,31
20170108,5,PM2.5,22
20170108,6,PM2.5,21
20170108,7,PM2.5,19
20170108,8,PM2.5,20
20170108,9,PM2.5,23
20170108,10,PM2.5,23
20170108,11,PM2.5,24
20170108,12,PM2.5,26
20170108,13,PM2.5,29
20170108,14,PM2.5,30
20170108,15,PM2.5,38
20170108,16,PM2.5,47
20170108,17,PM2.5,43
20170108,18,PM2.5,41
20170108,19,PM2.5,40
20170108,20,PM2.5,17
20170108,21,PM2.5,11
20170108,22,PM2.5,10
20170108,23,PM2.5,10
20170109,0,PM2.5,11
20170109,1,PM2.5,7
20170109,2,PM2.5,9
20170109,3,PM2.5,9
20170109,4,PM2.5,8
20170109,5,PM2.5,8
20170109,6,PM2.5,9
20170109,7,PM2.5,11
20170109,8,PM2.5,11
20170109,9,PM2.5,13
20170109,10,PM2.5,13
20170109,11,PM2.5,12
20170109,12,PM2.5,12
20170109,13,PM2.5,13
20170109,14,PM2.5,16
20170109,16,PM2.5,27
20170109,17,PM2.5,38
20170109,18,PM2.5,49
20170109,19,PM2.5,64
20170109,20,PM2.5,82
20170109,21,PM2.5,102
20170109,22,PM2.5,118
20170109,23,PM2.5,110
20170110,0,PM2.5,65
20170110,1,PM2.5,33
20170110,2,PM2.5,9
20170110,3,PM2.5,6
20170110,4,PM2.5,5
20170110,5,PM2.5,5
20170110,6,PM2.5,6
20170110,7,PM2.5,8
20170110,8,PM2.5,8
20170110,9,PM2.5,12
20170110,10,PM2.5,10
20170110,11,PM2.5,7
20170110,12,PM2.5,6
20170110,13,PM2.5,7
20170110,14,PM2.5,6
20170110,15,PM2.5,7
20170110,16,PM2.5,7
20170110,17,PM2.5,15
20170110,18,PM2.5,27
20170110,19,PM2.5,49
20170110,20,PM2.5,64
20170110,21,PM2.5,69
20170110,22,PM2.5,68
20170110,23,PM2.5,67
20170111,0,PM2.5,63
20170111,1,PM2.5,64
20170111,2,PM2.5,63
20170111,3,PM2.5,64
20170111,4,PM2.5,64
20170111,5,PM2.5,60
20170111,6,PM2.5,53
20170111,7,PM2.5,45
20170111,8,PM2.5,43
20170111,9,PM2.5,46
20170111,10,PM2.5,56
20170111,11,PM2.5,64
20170111,12,PM2.5,61
20170111,13,PM2.5,63
20170111,14,PM2.5,43
20170111,15,PM2.5,39
20170111,16,PM2.5,61
20170111,17,PM2.5,69
20170111,18,PM2.5,71
20170111,19,PM2.5,71
20170111,20,PM2.5,65
20170111,21,PM2.5,53
20170111,22,PM2.5,32
20170111,23,PM2.5,21
20170112,0,PM2.5,23
20170112,1,PM2.5,21
20170112,2,PM2.5,19
20170112,3,PM2.5,19
20170112,4,PM2.5,19
20170112,5,PM2.5,20
20170112,6,PM2.5,20
20170112,7,PM2.5,20
20170112,8,PM2.5,20
20170112,9,PM2.5,20
20170112,10,PM2.5,22
20170112,11,PM2.5,22
20170112,12,PM2.5,30
20170112,13,PM2.5,49
20170112,14,PM2.5,56
20170112,15,PM2.5,60
20170112,16,PM2.5,70
20170112,17,PM2.5,77
20170112,18,PM2.5,85
20170112,19,PM2.5,98
20170112,20,PM2.5,103
20170112,21,PM2.5,48
20170112,22,PM2.5,9
20170112,23,PM2.5,8
20170113,0,PM2.5,7
20170113,1,PM2.5,7
20170113,2,PM2.5,6
20170113,3,PM2.5,6
20170113,4,PM2.5,4
20170113,5,PM2.5,4
20170113,6,PM2.5,6
20170113,7,PM2.5,7
20170113,8,PM2.5,8
20170113,9,PM2.5,9
20170113,10,PM2.5,10
20170113,11,PM2.5,10
20170113,12,PM2.5,8
20170113,13,PM2.5,8
20170113,14,PM2.5,7
20170113,15,PM2.5,7
20170113,16,PM2.5,6
20170113,17,PM2.5,6
20170113,18,PM2.5,7
20170113,19,PM2.5,8
20170113,20,PM2.5,10
20170113,22,PM2.5,11
20170113,23,PM2.5,11
20170114,0,PM2.5,11
20170114,1,PM2.5,12
20170114,2,PM2.5,10
20170114,3,PM2.5,10
20170114,4,PM2.5,9
20170114,5,PM2.5,9
20170114,6,PM2.5,9
20170114,7,PM2.5,10
20170114,8,PM2.5,12
20170114,9,PM2.5,14
20170114,10,PM2.5,17
20170114,11,PM2.5,17
20170114,12,PM2.5,12
20170114,13,PM2.5,11
20170114,14,PM2.5,13
20170114,15,PM2.5,11
20170114,16,PM2.5,13
20170114,17,PM2.5,16
20170114,18,PM2.5,22
20170114,19,PM2.5,32
20170114,20,PM2.5,42
20170114,21,PM2.5,47
20170114,22,PM2.5,42
20170114,23,PM2.5,38
20170115,0,PM2.5,37
20170115,1,PM2.5,38
20170115,2,PM2.5,39
20170115,3,PM2.5,36
20170115,4,PM2.5,35
20170115,5,PM2.5,34
20170115,6,PM2.5,31
20170115,7,PM2.5,33
20170115,8,PM2.5,32
20170115,9,PM2.5,34
20170115,10,PM2.5,39
20170115,11,PM2.5,41
20170115,12,PM2.5,45
20170115,13,PM2.5,48
20170115,14,PM2.5,54
20170115,15,PM2.5,59
20170115,16,PM2.5,65
20170115,17,PM2.5,67
20170115,18,PM2.5,72
20170115,19,PM2.5,75
20170115,20,PM2.5,77
20170115,21,PM2.5,80
20170115,22,PM2.5,81
20170115,23,PM2.5,87
20170116,0,PM2.5,90
20170116,1,PM2.5,89
20170116,2,PM2.5,91
20170116,3,PM2.5,89
20170116,4,PM2.5,88
20170116,5,PM2.5,89
20170116,6,PM2.5,88
20170116,7,PM2.5,84
20170116,8,PM2.5,85
20170116,9,PM2.5,80
20170116,10,PM2.5,72
20170116,11,PM2.5,67
20170116,12,PM2.5,67
20170116,13,PM2.5,79
20170116,14,PM2.5,90
20170116,15,PM2.5,90
20170116,16,PM2.5,89
20170116,17,PM2.5,105
20170116,18,PM2.5,113
20170116,19,PM2.5,108
20170116,20,PM2.5,118
20170116,21,PM2.5,121
20170116,22,PM2.5,120
20170116,23,PM2.5,118
20170117,0,PM2.5,118
20170117,1,PM2.5,120
20170117,2,PM2.5,124
20170117,3,PM2.5,123
20170117,4,PM2.5,123
20170117,5,PM2.5,123
20170117,6,PM2.5,119
20170117,7,PM2.5,118
20170117,8,PM2.5,123
20170117,9,PM2.5,130
20170117,10,PM2.5,135
20170117,11,PM2.5,115
20170117,12,PM2.5,134
20170117,13,PM2.5,145
20170117,14,PM2.5,143
20170117,15,PM2.5,114
20170117,16,PM2.5,132
20170117,17,PM2.5,151
20170117,18,PM2.5,158
20170117,19,PM2.5,163
20170117,20,PM2.5,163
20170117,21,PM2.5,149
20170117,22,PM2.5,138
20170117,23,PM2.5,130
20170118,0,PM2.5,92
20170118,1,PM2.5,50
20170118,2,PM2.5,39
20170118,3,PM2.5,35
20170118,4,PM2.5,27
20170118,5,PM2.5,25
20170118,6,PM2.5,24
20170118,7,PM2.5,22
20170118,8,PM2.5,21
20170118,9,PM2.5,22
20170118,10,PM2.5,22
20170118,11,PM2.5,23
20170118,12,PM2.5,22
20170118,13,PM2.5,23
20170118,14,PM2.5,22
20170118,15,PM2.5,30
20170118,16,PM2.5,46
20170118,17,PM2.5,49
20170118,18,PM2.5,42
20170118,19,PM2.5,43
20170118,20,PM2.5,48
20170118,21,PM2.5,52
20170118,22,PM2.5,58
20170118,23,PM2.5,61
20170119,0,PM2.5,73
20170119,1,PM2.5,85
20170119,2,PM2.5,91
20170119,3,PM2.5,92
20170119,4,PM2.5,99
20170119,5,PM2.5,104
20170119,6,PM2.5,101
20170119,7,PM2.5,101
20170119,8,PM2.5,98
20170119,9,PM2.5,84
20170119,10,PM2.5,48
20170119,11,PM2.5,16
20170119,12,PM2.5,11
20170119,13,PM2.5,10
20170119,14,PM2.5,8
20170119,15,PM2.5,8
20170119,16,PM2.5,9
20170119,17,PM2.5,9
20170119,18,PM2.5,9
20170119,19,PM2.5,9
20170119,20,PM2.5,8
20170119,21,PM2.5,8
20170119,22,PM2.5,7
20170119,23,PM2.5,6
20170120,0,PM2.5,7
20170120,1,PM2.5,9
20170120,2,PM2.5,7
20170120,3,PM2.5,7
20170120,4,PM2.5,6
20170120,5,PM2.5,6
20170120,6,PM2.5,6
20170120,7,PM2.5,7
20170120,8,PM2.5,9
20170120,9,PM2.5,12
20170120,10,PM2.5,14
20170120,11,PM2.5,14
20170120,12,PM2.5,14
20170120,13,PM2.5,15
20170120,14,PM2.5,16
20170120,15,PM2.5,19
20170120,16,PM2.5,20
20170120,17,PM2.5,23
20170120,18,PM2.5,28
20170120,19,PM2.5,38
20170120,20,PM2.5,46
20170120,21,PM2.5,54
20170120,22,PM2.5,63
20170120,23,PM2.5,68
20170121,0,PM2.5,71
20170121,1,PM2.5,71
20170121,2,PM2.5,72
20170121,3,PM2.5,73
20170121,4,PM2.5,74
20170121,5,PM2.5,66
20170121,6,PM2.5,42
20170121,7,PM2.5,20
20170121,8,PM2.5,11
20170121,9,PM2.5,7
20170121,10,PM2.5,5
20170121,11,PM2.5,7
20170121,12,PM2.5,8
20170121,13,PM2.5,8
20170121,14,PM2.5,8
20170121,15,PM2.5,7
20170121,16,PM2.5,7
20170121,17,PM2.5,6
20170121,18,PM2.5,8
20170121,19,PM2.5,9
20170121,20,PM2.5,9
20170121,21,PM2.5,11
20170121,22,PM2.5,9
20170121,23,PM2.5,11
20170122,0,PM2.5,11
20170122,1,PM2.5,10
20170122,2,PM2.5,12
20170122,3,PM2.5,11
20170122,4,PM2.5,12
20170122,5,PM2.5,11
20170122,6,PM2.5,10
20170122,7,PM2.5,10
20170122,8,PM2.5,11
20170122,9,PM2.5,12
20170122,10,PM2.5,14
20170122,11,PM2.5,13
20170122,12,PM2.5,13
20170122,13,PM2.5,17
20170122,14,PM2.5,18
20170122,15,PM2.5,20
20170122,16,PM2.5,27
20170122,17,PM2.5,43
20170122,18,PM2.5,53
20170122,19,PM2.5,60
20170122,20,PM2.5,55
20170122,21,PM2.5,42
20170122,22,PM2.5,38
20170122,23,PM2.5,36
20170123,0,PM2.5,28
20170123,1,PM2.5,25
20170123,2,PM2.5,23
20170123,3,PM2.5,22
20170123,4,PM2.5,18
20170123,5,PM2.5,16
20170123,6,PM2.5,16
20170123,7,PM2.5,17
20170123,8,PM2.5,17
20170123,9,PM2.5,17
20170123,10,PM2.5,20
20170123,11,PM2.5,23
20170123,12,PM2.5,21
20170123,13,PM2.5,22
20170123,14,PM2.5,22
20170123,15,PM2.5,28
20170123,16,PM2.5,34
20170123,17,PM2.5,37
20170123,18,PM2.5,38
20170123,19,PM2.5,47
20170123,20,PM2.5,62
20170123,21,PM2.5,70
20170123,22,PM2.5,75
20170123,23,PM2.5,83
20170124,0,PM2.5,88
20170124,1,PM2.5,87
20170124,2,PM2.5,83
20170124,3,PM2.5,80
20170124,4,PM2.5,80
20170124,5,PM2.5,78
20170124,6,PM2.5,76
20170124,7,PM2.5,70
20170124,8,PM2.5,56
20170124,9,PM2.5,48
20170124,10,PM2.5,43
20170124,11,PM2.5,47
20170124,12,PM2.5,60
20170124,13,PM2.5,66
20170124,14,PM2.5,64
20170124,15,PM2.5,73
20170124,16,PM2.5,95
20170124,17,PM2.5,106
20170124,18,PM2.5,112
20170124,19,PM2.5,121
20170124,20,PM2.5,126
20170124,21,PM2.5,122
20170124,22,PM2.5,126
20170124,23,PM2.5,141
20170125,0,PM2.5,150
20170125,1,PM2.5,151
20170125,2,PM2.5,154
20170125,3,PM2.5,162
20170125,4,PM2.5,164
20170125,5,PM2.5,165
20170125,6,PM2.5,165
20170125,7,PM2.5,160
20170125,8,PM2.5,147
20170125,9,PM2.5,143
20170125,10,PM2.5,141
20170125,11,PM2.5,140
20170125,12,PM2.5,144
20170125,13,PM2.5,148
20170125,14,PM2.5,157
20170125,15,PM2.5,162
20170125,16,PM2.5,169
20170125,17,PM2.5,181
20170125,18,PM2.5,189
20170125,19,PM2.5,197
20170125,20,PM2.5,216
20170125,21,PM2.5,220
20170125,22,PM2.5,237
20170125,23,PM2.5,245
20170126,0,PM2.5,252
20170126,1,PM2.5,262
20170126,2,PM2.5,276
20170126,3,PM2.5,289
20170126,4,PM2.5,280
20170126,5,PM2.5,276
20170126,6,PM2.5,271
20170126,7,PM2.5,264
20170126,8,PM2.5,255
20170126,9,PM2.5,252
20170126,10,PM2.5,267
20170126,11,PM2.5,257
20170126,12,PM2.5,225
20170126,13,PM2.5,175
20170126,14,PM2.5,110
20170126,15,PM2.5,47
20170126,16,PM2.5,10
20170126,17,PM2.5,8
20170126,18,PM2.5,9
20170126,19,PM2.5,8
20170126,20,PM2.5,9
20170126,21,PM2.5,8
20170126,22,PM2.5,5
20170126,23,PM2.5,10
20170127,0,PM2.5,8
20170127,1,PM2.5,9
20170127,2,PM2.5,8
20170127,3,PM2.5,7
20170127,4,PM2.5,6
20170127,5,PM2.5,5
20170127,6,PM2.5,7
20170127,7,PM2.5,10
20170127,8,PM2.5,13
20170127,9,PM2.5,19
20170127,10,PM2.5,28
20170127,11,PM2.5,30
20170127,12,PM2.5,36
20170127,13,PM2.5,39
20170127,14,PM2.5,38
20170127,15,PM2.5,44
20170127,16,PM2.5,51
